index,stationID,tz,obsTimeUtc,obsTimeLocal,epoch,lat,lon,solarRadiationHigh,uvHigh,winddirAvg,humidityHigh,humidityLow,humidityAvg,qcStatus,metric.tempHigh,metric.tempLow,metric.tempAvg,metric.windspeedHigh,metric.windspeedLow,metric.windspeedAvg,metric.windgustHigh,metric.windgustLow,metric.windgustAvg,metric.dewptHigh,metric.dewptLow,metric.dewptAvg,metric.windchillHigh,metric.windchillLow,metric.windchillAvg,metric.heatindexHigh,metric.heatindexLow,metric.heatindexAvg,metric.pressureMax,metric.pressureMin,metric.pressureTrend,metric.precipRate,metric.precipTotal,station_name
2021-06-14 06:00:00,IVANDE4,America/Vancouver,2021-06-14T13:24:51Z,2021-06-14 06:24:51,1623677091.0,54.054316,-124.025747,39.88,0.0,60.0,93.0,91.0,92.0,-1.0,9.0,9.0,9.0,4.0,0.0,1.0,7.0,0.0,1.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,932.51,932.24,0.66,0.0,0.0,SAEG_Vanderhoof
2021-06-14 05:00:00,IVANDE4,America/Vancouver,2021-06-14T11:59:36Z,2021-06-14 04:59:36,1623671976.0,54.054316,-124.025747,2.94,0.0,62.0,94.0,89.0,91.0,-1.0,9.0,8.0,9.0,4.0,0.0,1.0,4.0,0.0,1.0,8.0,7.0,8.0,9.0,8.0,9.0,9.0,8.0,9.0,932.34,931.43,0.51,0.0,0.0,SAEG_Vanderhoof
2021-06-14 04:00:00,IVANDE4,America/Vancouver,2021-06-14T10:59:40Z,2021-06-14 03:59:40,1623668380.0,54.054316,-124.025747,0.0,0.0,61.0,93.0,88.0,91.0,-1.0,9.0,9.0,9.0,4.0,0.0,1.0,4.0,0.0,1.0,8.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,932.04,931.22,-0.31,0.0,0.0,SAEG_Vanderhoof
2021-06-14 03:00:00,IVANDE4,America/Vancouver,2021-06-14T09:59:44Z,2021-06-14 02:59:44,1623664784.0,54.054316,-124.025747,0.0,0.0,77.0,93.0,87.0,90.0,-1.0,10.0,8.0,9.0,5.0,0.0,1.0,5.0,0.0,1.0,8.0,7.0,8.0,10.0,8.0,9.0,10.0,8.0,9.0,932.04,931.43,0.21,0.0,0.0,SAEG_Vanderhoof
2021-06-14 02:00:00,IVANDE4,America/Vancouver,2021-06-14T08:59:48Z,2021-06-14 01:59:48,1623661188.0,54.054316,-124.025747,0.0,0.0,90.0,87.0,79.0,82.0,-1.0,12.0,10.0,12.0,4.0,0.0,2.0,5.0,0.0,2.0,9.0,8.0,9.0,12.0,10.0,12.0,12.0,10.0,12.0,931.73,930.92,0.41,0.0,0.0,SAEG_Vanderhoof
2021-06-14 01:00:00,IVANDE4,America/Vancouver,2021-06-14T07:59:52Z,2021-06-14 00:59:52,1623657592.0,54.054316,-124.025747,0.0,0.0,56.0,83.0,76.0,78.0,-1.0,13.0,12.0,13.0,9.0,0.0,4.0,11.0,0.0,5.0,9.0,9.0,9.0,13.0,12.0,13.0,13.0,12.0,13.0,931.22,930.61,0.21,0.0,0.0,SAEG_Vanderhoof
2021-06-13 23:00:00,IVANDE4,America/Vancouver,2021-06-14T05:59:59Z,2021-06-13 22:59:59,1623650399.0,54.054316,-124.025747,0.0,0.0,51.0,70.0,65.0,67.0,-1.0,17.0,15.0,16.0,13.0,1.0,5.0,15.0,2.0,7.0,10.0,10.0,10.0,17.0,15.0,16.0,17.0,15.0,16.0,930.51,929.83,0.1,0.0,0.2,SAEG_Vanderhoof
2021-06-13 22:00:00,IVANDE4,America/Vancouver,2021-06-14T04:59:32Z,2021-06-13 21:59:32,1623646772.0,54.054316,-124.025747,21.65,0.0,65.0,67.0,61.0,63.0,-1.0,18.0,16.0,17.0,14.0,4.0,8.0,17.0,5.0,10.0,11.0,10.0,10.0,18.0,16.0,17.0,18.0,16.0,17.0,930.24,929.33,0.41,0.0,0.2,SAEG_Vanderhoof
2021-06-13 21:00:00,IVANDE4,America/Vancouver,2021-06-14T03:59:36Z,2021-06-13 20:59:36,1623643176.0,54.054316,-124.025747,115.73,1.0,77.0,60.0,48.0,53.0,-1.0,21.0,18.0,20.0,12.0,0.0,5.0,15.0,0.0,6.0,11.0,10.0,11.0,21.0,18.0,20.0,21.0,18.0,20.0,929.73,928.82,0.41,0.0,0.2,SAEG_Vanderhoof
2021-06-13 20:00:00,IVANDE4,America/Vancouver,2021-06-14T02:59:40Z,2021-06-13 19:59:40,1623639580.0,54.054316,-124.025747,284.06,2.0,138.0,48.0,38.0,44.0,-1.0,23.0,21.0,22.0,15.0,0.0,6.0,18.0,2.0,8.0,10.0,7.0,9.0,23.0,21.0,22.0,22.0,20.0,21.0,929.12,928.31,0.51,0.0,0.2,SAEG_Vanderhoof
